"BARCODE","WELL_NAME","BATCH_CODE","VOLUME","VOLUME_STRING","CONCENTRATION","CONCENTRATION_STRING","CONCENTRATION_UNIT","ID","WELL_ID","VOLUME_UNIT"
"TEST0001","A01","DMSO",40,NA,NA,"infinite","uM",1,1,"uL"
"TEST0001","A02","DMSO",40,NA,NA,"infinite","uM",2,2,"uL"
"TEST0001","A03","CMPD-0098526-1",40,NA,100.031880740775,NA,"uM",3,3,"uL"
"TEST0001","A04","CMPD-0098526-1",40,NA,100.72013991815,NA,"uM",4,4,"uL"
"TEST0001","A05","CMPD-0098526-1",40,NA,100.338135387283,NA,"uM",5,5,"uL"
"TEST0001","A06","CMPD-0098526-1",40,NA,100.624013992026,NA,"uM",6,6,"uL"
"TEST0001","A07","CMPD-0094665-1",40,NA,100.530619580531,NA,"uM",7,7,"uL"
"TEST0001","A08","CMPD-0094665-1",40,NA,100.729206448188,NA,"uM",8,8,"uL"
"TEST0001","A09","CMPD-0094665-1",40,NA,100.377435747534,NA,"uM",9,9,"uL"
"TEST0001","A10","CMPD-0094665-1",40,NA,100.905970189953,NA,"uM",10,10,"uL"
"TEST0001","A11","CMPD-0136577-1",40,NA,100.238451914163,NA,"uM",11,11,"uL"
"TEST0001","A12","CMPD-0136577-1",40,NA,100.17341004801,NA,"uM",12,12,"uL"
"TEST0001","A13","CMPD-0136577-1",40,NA,100.922497363063,NA,"uM",13,13,"uL"
"TEST0001","A14","CMPD-0136577-1",40,NA,100.009558527265,NA,"uM",14,14,"uL"
"TEST0001","A15","CMPD-0013142-1",40,NA,100.648748143576,NA,"uM",15,15,"uL"
"TEST0001","A16","CMPD-0013142-1",40,NA,100.439935984556,NA,"uM",16,16,"uL"
"TEST0001","A17","CMPD-0013142-1",40,NA,100.626632025233,NA,"uM",17,17,"uL"
"TEST0001","A18","CMPD-0013142-1",40,NA,100.586603828939,NA,"uM",18,18,"uL"
"TEST0001","A19","CMPD-0037038-1",40,NA,100.827508364571,NA,"uM",19,19,"uL"
"TEST0001","A20","CMPD-0037038-1",40,NA,100.987304499839,NA,"uM",20,20,"uL"
"TEST0001","A21","CMPD-0037038-1",40,NA,100.197873228695,NA,"uM",21,21,"uL"
"TEST0001","A22","CMPD-0037038-1",40,NA,100.604487653356,NA,"uM",22,22,"uL"
"TEST0001","A23","PBS",40,NA,5,NA,"uM",23,23,"uL"
"TEST0001","A24","RD36882",40,NA,2,NA,"uM",24,24,"uL"
"TEST0001","B01","DMSO",40,NA,NA,"infinite","uM",25,25,"uL"
"TEST0001","B02","DMSO",40,NA,NA,"infinite","uM",26,26,"uL"
"TEST0001","B03","CMPD-0103054-1",40,NA,100.672831219854,NA,"uM",27,27,"uL"
"TEST0001","B04","CMPD-0103054-1",40,NA,100.641923468793,NA,"uM",28,28,"uL"
"TEST0001","B05","CMPD-0103054-1",40,NA,100.252058794489,NA,"uM",29,29,"uL"
"TEST0001","B06","CMPD-0103054-1",40,NA,100.595121023711,NA,"uM",30,30,"uL"
"TEST0001","B07","CMPD-0095812-1",40,NA,100.37982359156,NA,"uM",31,31,"uL"
"TEST0001","B08","CMPD-0095812-1",40,NA,100.070405707695,NA,"uM",32,32,"uL"
"TEST0001","B09","CMPD-0095812-1",40,NA,100.650374244666,NA,"uM",33,33,"uL"
"TEST0001","B10","CMPD-0095812-1",40,NA,100.298404544126,NA,"uM",34,34,"uL"
"TEST0001","B11","CMPD-0027061-1",40,NA,100.347816920839,NA,"uM",35,35,"uL"
"TEST0001","B12","CMPD-0027061-1",40,NA,100.211264095036,NA,"uM",36,36,"uL"
"TEST0001","B13","CMPD-0027061-1",40,NA,100.742123599164,NA,"uM",37,37,"uL"
"TEST0001","B14","CMPD-0027061-1",40,NA,100.875143958954,NA,"uM",38,38,"uL"
"TEST0001","B15","CMPD-0102340-1",40,NA,100.130401296774,NA,"uM",39,39,"uL"
"TEST0001","B16","CMPD-0102340-1",40,NA,100.790959575679,NA,"uM",40,40,"uL"
"TEST0001","B17","CMPD-0102340-1",40,NA,100.030392041896,NA,"uM",41,41,"uL"
"TEST0001","B18","CMPD-0102340-1",40,NA,100.592875470407,NA,"uM",42,42,"uL"
