"ID","BARCODE","WELL_ID","WELL_NAME","BATCH_CODE","VOLUME","VOLUME_STRING","VOLUME_UNIT","CONCENTRATION","CONCENTRATION_STRING","CONCENTRATION_UNIT"
702,"BF00007315",421,"D04","CRA-026281-1",12,NA,"uL",9.99,NA,"mM"
724,"BF00007315",432,"O04","CRA-026292-1",12,NA,"uL",10.13,NA,"mM"
733,"BF00007315",437,"D05","CRA-026297-1",12,NA,"uL",9.89,NA,"mM"
736,"BF00007315",438,"E05","CRA-026298-1",12,NA,"uL",10.11,NA,"mM"
741,"BF00007315",441,"H05","CRA-026301-1",12,NA,"uL",9.9,NA,"mM"
761,"BF00007315",451,"B06","CRA-026311-1",12,NA,"uL",10.14,NA,"mM"
883,"DMSO",895,"A01","CRA-025996-1",NA,"infinite","uL",10,NA,"mM"
887,"SUCROSE",897,"A01","CRA-025998-1",NA,"infinite","uL",10,NA,"mM"
776,"BF00007315",458,"I06","CRA-026318-1",12,NA,"uL",9.94,NA,"mM"
785,"BF00007315",463,"N06","CRA-026323-1",12,NA,"uL",10.07,NA,"mM"
708,"BF00007315",424,"G04","CRA-026284-1",12,NA,"uL",10.11,NA,"mM"
744,"BF00007315",442,"I05","CRA-026302-1",12,NA,"uL",10.06,NA,"mM"
683,"BF00007315",412,"K03","CRA-026272-1",12,NA,"uL",9.86,NA,"mM"
806,"BF00007315",473,"H07","CRA-026333-1",12,NA,"uL",10.1,NA,"mM"
818,"BF00007315",479,"N07","CRA-026339-1",12,NA,"uL",9.91,NA,"mM"
819,"BF00007315",480,"O07","CRA-026340-1",12,NA,"uL",9.95,NA,"mM"
826,"BF00007315",483,"B08","CRA-026343-1",12,NA,"uL",10.12,NA,"mM"
835,"BF00007315",488,"G08","CRA-026348-1",12,NA,"uL",9.95,NA,"mM"
746,"BF00007315",443,"J05","CRA-026303-1",12,NA,"uL",9.91,NA,"mM"
767,"BF00007315",454,"E06","CRA-026314-1",12,NA,"uL",9.96,NA,"mM"
773,"BF00007315",457,"H06","CRA-026317-1",12,NA,"uL",9.84,NA,"mM"
669,"BF00007315",405,"D03","CRA-026265-1",12,NA,"uL",10.09,NA,"mM"
