Experiment Meta Data,,,,,,,
Format,Dose Response,,,,,,
Protocol Name,System Test Protocol,,,,,,
Experiment Name,System Test Experiment,,"Do not change green cells, they are required by the loader",,,,
Scientist,bob,,"The yellow cells are used by the loader, removing them will change loader behavior",,,,
Notebook,bob's notebook,,,,,,
Page,17,,,,,,
Project,Global,,,,,,
Assay Date,2016-01-01,,,,,,
,,,,,,,
Calculated Results,,,,,,,
Datatype,Text (hidden),Text,Number,Number,Number,Number,Number
Corporate Batch ID,Rendering Hint,curve id,Max (efficacy),Min (efficacy),Ki (uM),Kd (nM),Ligand Conc (nM)
SYSTEST-000000001-01A,Ki Fit,523049,100,1.78277138,60.64170167,0.205,0.1
SYSTEST-000000002-01A,Ki Fit,523050,100,0.686050535,4.853449718,0.205,0.1
SYSTEST-000000003-01A,Ki Fit,523051,100,6.516589543,3285409.759,0.205,0.1
SYSTEST-000000004-01A,Ki Fit,523052,100,3.980012581,9550.202518,0.205,0.1
SYSTEST-000000005-01A,Ki Fit,523053,100,9.402510724,2526450097,0.205,0.1
SYSTEST-000000006-01A,Ki Fit,523054,100,6.33894225,2182439.683,0.205,0.1
SYSTEST-000000007-01A,Ki Fit,523055,100,5.538588402,345611.6728,0.205,0.1
SYSTEST-000000008-01A,Ki Fit,523056,100,8.22714184,168710394,0.205,0.1
SYSTEST-000000009-01A,Ki Fit,523057,100,3.693668714,4939.337639,0.205,0.1
SYSTEST-000000010-01A,Ki Fit,523058,100,0.616265839,4.133004128,0.205,0.1
SYSTEST-000000011-01A,Ki Fit,523059,100,5.075045752,118862.7439,0.205,0.1
SYSTEST-000000012-01A,Ki Fit,523060,100,6.823297167,6657285.266,0.205,0.1
SYSTEST-000000013-01A,Ki Fit,523061,100,6.137468391,1372361.075,0.205,0.1
SYSTEST-000000014-01A,Ki Fit,523062,100,5.299551782,199320.4146,0.205,0.1
SYSTEST-000000015-01A,Ki Fit,523063,100,6.965624898,9238998.534,0.205,0.1
SYSTEST-000000016-01A,Ki Fit,523064,100,-0.165374408,0.683322296,0.205,0.1
SYSTEST-000000017-01A,Ki Fit,523065,100,0.619943908,4.168155459,0.205,0.1
SYSTEST-000000018-01A,Ki Fit,523066,100,0.512571517,3.25515383,0.205,0.1
SYSTEST-000000019-01A,Ki Fit,523067,100,8.913557337,819515812.1,0.205,0.1
SYSTEST-000000020-01A,Ki Fit,523068,100,5.726600768,532844.844,0.205,0.1
SYSTEST-000000021-01A,Ki Fit,523069,100,4.834616003,68330.72091,0.205,0.1
SYSTEST-000000022-01A,Ki Fit,523070,100,5.614490278,411614.1325,0.205,0.1
SYSTEST-000000023-01A,Ki Fit,523071,100,7.084116299,12137138.25,0.205,0.1
SYSTEST-000000024-01A,Ki Fit,523072,100,0.377661848,2.385952799,0.205,0.1
SYSTEST-000000025-01A,Ki Fit,523073,100,6.808800486,6438734.035,0.205,0.1
SYSTEST-000000026-01A,Ki Fit,523074,100,3.56487311,3671.750054,0.205,0.1
SYSTEST-000000027-01A,Ki Fit,523075,100,6.418598827,2621795.579,0.205,0.1
SYSTEST-000000028-01A,Ki Fit,523076,100,5.414694884,259833.3449,0.205,0.1
SYSTEST-000000029-01A,Ki Fit,523077,100,4.070445044,11761.02149,0.205,0.1
SYSTEST-000000030-01A,Ki Fit,523078,100,4.234919455,17175.89809,0.205,0.1
SYSTEST-000000031-01A,Ki Fit,523079,100,5.010858662,102531.8189,0.205,0.1
SYSTEST-000000032-01A,Ki Fit,523080,100,-0.594065175,0.254644807,0.205,0.1
,,,,,,,
,,,,,,,
Raw Results,,,,,,,
temp id,x,y,flag,,,,
curve id,Dose (uM),Response (efficacy),flag,,,,
523049,9.54E-06,-4.869605161,,,,,
523049,9.54E-06,0.592274512,spilled,,,,
523049,3.81E-05,-0.720678467,,,,,
523049,3.81E-05,5.6865222,,,,,
523049,0.00015259,2.430402244,,,,,
523049,0.00015259,5.634007944,,,,,
523049,0.00061035,18.76352164,,,,,
523049,0.00061035,20.60165474,,,,,
523049,0.0024414,34.20382894,,,,,
523049,0.0024414,39.19304811,,,,,
523049,0.0097655,64.45423489,,,,,
523049,0.0097655,69.33841268,,,,,
523049,0.039062,84.67368663,,,,,
523049,0.039062,86.2492286,,,,,
523049,0.15625,95.59744437,,,,,
523049,0.15625,96.33269707,,,,,
523049,0.625,92,,,,,
523049,0.625,92,,,,,
523049,2.5,85,,,,,
523049,2.5,85,,,,,
523049,10,40,,,,,
523049,10,40,,,,,
523050,2.38E-05,-3.462501087,,,,,
523050,2.38E-05,2.101214171,,,,,
523050,9.54E-05,9.758201529,,,,,
523050,9.54E-05,10.91501234,,,,,
523050,0.00038147,22.59328981,,,,,
523050,0.00038147,31.13165913,,,,,
523050,0.0015259,52.45003365,,,,,
