Compound Structure,ID,All IDs,Rationale,Lot Scientist,System Test Protocol (curve id),System Test Protocol (Kd),System Test Protocol (Ki),System Test Protocol (Ligand Conc),System Test Protocol (Max),System Test Protocol (Min)
CC1=CC(=O)C=CC1=O,SYSTEST-000000001,"V036786
SYSTEST-000000001",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,60.64,0.1,100,1.78
S(SC1=NC2=CC=CC=C2S1)C1=NC2=CC=CC=C2S1,SYSTEST-000000002,"V036787
SYSTEST-000000002",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,4.85,0.1,100,0.686
OC1=C(Cl)C=C(C=C1N(=O)=O)N(=O)=O,SYSTEST-000000003,"V036788
SYSTEST-000000003",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,3285409.759,0.1,100,6.52
N=C1NC=C(S1)N(=O)=O,SYSTEST-000000004,"V036789
SYSTEST-000000004",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,9550.2,0.1,100,3.98
NC1=CC2=C(C=C1)C(=O)C1=C(C=CC=C1)C2=O,SYSTEST-000000005,"V036790
SYSTEST-000000005",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,2526450097,0.1,100,9.4
OC(=O)C1=C(C=CC=C1)C1=C2C=CC(=O)C(Br)=C2OC2=C1C=CC(O)=C2Br,SYSTEST-000000006,"V036791
SYSTEST-000000006",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,2182439.683,0.1,100,6.34
CN(C)C1=C(Cl)C(=O)C2=C(C=CC=C2)C1=O,SYSTEST-000000007,"V036792
SYSTEST-000000007",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,345611.6728,0.1,100,5.54
CC1=CC=C2C(=O)C3=CC=CC=C3C(=O)C2=C1N(=O)=O,SYSTEST-000000008,"V036793
SYSTEST-000000008",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,168710394,0.1,100,8.23
C\C(=N/O)\C(\C)=N\O,SYSTEST-000000009,"V036794
SYSTEST-000000009",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,4939.34,0.1,100,3.69
C1=CC=C(C=C1)P(C1=CC=CC=C1)C1=CC=CC=C1,SYSTEST-000000010,"V036795
SYSTEST-000000010",,"Bob Roberts
Bob Roberts
Bob Roberts",,0.205,4.13,0.1,100,0.616
